cp lib/XML/LibXML/Devel.pm blib\lib\XML\LibXML\Devel.pm
cp lib/XML/LibXML/DOM.pod blib\lib\XML\LibXML\DOM.pod
cp lib/XML/LibXML/ErrNo.pod blib\lib\XML\LibXML\ErrNo.pod
cp lib/XML/LibXML/SAX/Builder.pm blib\lib\XML\LibXML\SAX\Builder.pm
cp lib/XML/LibXML/DocumentFragment.pod blib\lib\XML\LibXML\DocumentFragment.pod
cp lib/XML/LibXML/Reader.pm blib\lib\XML\LibXML\Reader.pm
cp lib/XML/LibXML/XPathContext.pod blib\lib\XML\LibXML\XPathContext.pod
cp lib/XML/LibXML/InputCallback.pod blib\lib\XML\LibXML\InputCallback.pod
cp lib/XML/LibXML/Namespace.pod blib\lib\XML\LibXML\Namespace.pod
cp lib/XML/LibXML/SAX/Builder.pod blib\lib\XML\LibXML\SAX\Builder.pod
cp lib/XML/LibXML/Document.pod blib\lib\XML\LibXML\Document.pod
cp lib/XML/LibXML/Attr.pod blib\lib\XML\LibXML\Attr.pod
cp lib/XML/LibXML/SAX/Generator.pm blib\lib\XML\LibXML\SAX\Generator.pm
cp lib/XML/LibXML/CDATASection.pod blib\lib\XML\LibXML\CDATASection.pod
cp lib/XML/LibXML/Reader.pod blib\lib\XML\LibXML\Reader.pod
cp LibXML.pod blib\lib\XML\LibXML.pod
cp lib/XML/LibXML/Common.pod blib\lib\XML\LibXML\Common.pod
cp lib/XML/LibXML/RelaxNG.pod blib\lib\XML\LibXML\RelaxNG.pod
cp lib/XML/LibXML/ErrNo.pm blib\lib\XML\LibXML\ErrNo.pm
cp lib/XML/LibXML/PI.pod blib\lib\XML\LibXML\PI.pod
cp lib/XML/LibXML/Number.pm blib\lib\XML\LibXML\Number.pm
cp lib/XML/LibXML/SAX.pm blib\lib\XML\LibXML\SAX.pm
cp lib/XML/LibXML/Node.pod blib\lib\XML\LibXML\Node.pod
cp lib/XML/LibXML/Literal.pm blib\lib\XML\LibXML\Literal.pm
cp lib/XML/LibXML/Parser.pod blib\lib\XML\LibXML\Parser.pod
cp LibXML.pm blib\lib\XML\LibXML.pm
cp lib/XML/LibXML/XPathExpression.pod blib\lib\XML\LibXML\XPathExpression.pod
cp lib/XML/LibXML/Element.pod blib\lib\XML\LibXML\Element.pod
cp lib/XML/LibXML/SAX/Parser.pm blib\lib\XML\LibXML\SAX\Parser.pm
cp lib/XML/LibXML/SAX.pod blib\lib\XML\LibXML\SAX.pod
cp lib/XML/LibXML/Common.pm blib\lib\XML\LibXML\Common.pm
cp lib/XML/LibXML/XPathContext.pm blib\lib\XML\LibXML\XPathContext.pm
cp lib/XML/LibXML/Error.pm blib\lib\XML\LibXML\Error.pm
cp lib/XML/LibXML/Text.pod blib\lib\XML\LibXML\Text.pod
cp lib/XML/LibXML/AttributeHash.pm blib\lib\XML\LibXML\AttributeHash.pm
cp lib/XML/LibXML/Boolean.pm blib\lib\XML\LibXML\Boolean.pm
cp lib/XML/LibXML/RegExp.pod blib\lib\XML\LibXML\RegExp.pod
cp lib/XML/LibXML/Schema.pod blib\lib\XML\LibXML\Schema.pod
cp lib/XML/LibXML/Error.pod blib\lib\XML\LibXML\Error.pod
cp lib/XML/LibXML/Dtd.pod blib\lib\XML\LibXML\Dtd.pod
cp lib/XML/LibXML/Comment.pod blib\lib\XML\LibXML\Comment.pod
cp lib/XML/LibXML/Pattern.pod blib\lib\XML\LibXML\Pattern.pod
cp lib/XML/LibXML/NodeList.pm blib\lib\XML\LibXML\NodeList.pm
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK Av_CharPtrPtr.c
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\xsubpp  -typemap C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\typemap -typemap typemap  Devel.xs > Devel.xsc && C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e mv -- Devel.xsc Devel.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK Devel.c
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\xsubpp  -typemap C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\typemap -typemap typemap  LibXML.xs > LibXML.xsc && C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e mv -- LibXML.xsc LibXML.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK LibXML.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK dom.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK perl-libxml-mm.c
perl-libxml-mm.c: In function 'PmmRegistryName':
perl-libxml-mm.c:165:24: warning: cast from pointer to integer of different size
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK perl-libxml-sax.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK xpath.c
Running Mkbootstrap for XML::LibXML ()
LibXML.o:LibXML.c:(.text+0x2acc9): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2acd8): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2ace0): undefined reference to `xmlCreateFileParserCtxt'
LibXML.o:LibXML.c:(.text+0x2ad15): undefined reference to `xmlParseDocument'
LibXML.o:LibXML.c:(.text+0x2ad47): undefined reference to `xmlFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x2ad78): undefined reference to `xmlFreeDoc'
LibXML.o:LibXML.c:(.text+0x2ad86): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2ad8f): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2ae95): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2ae9e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2afaf): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2afbe): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2affc): undefined reference to `xmlCreatePushParserCtxt'
LibXML.o:LibXML.c:(.text+0x2b062): undefined reference to `xmlParseChunk'
LibXML.o:LibXML.c:(.text+0x2b07a): undefined reference to `xmlParseChunk'
LibXML.o:LibXML.c:(.text+0x2b081): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2b0af): undefined reference to `xmlFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x2b0b8): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b0c1): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b12a): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b133): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b156): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b15f): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b266): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b275): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b2a6): undefined reference to `xmlCreatePushParserCtxt'
LibXML.o:LibXML.c:(.text+0x2b317): undefined reference to `xmlParseChunk'
LibXML.o:LibXML.c:(.text+0x2b32f): undefined reference to `xmlParseChunk'
LibXML.o:LibXML.c:(.text+0x2b365): undefined reference to `xmlFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x2b37b): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x2b3aa): undefined reference to `xmlFreeDoc'
LibXML.o:LibXML.c:(.text+0x2b3b8): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b3c1): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b4d5): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b4de): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b501): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b50a): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b62c): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b63b): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b647): undefined reference to `xmlCreateMemoryParserCtxt'
LibXML.o:LibXML.c:(.text+0x2b687): undefined reference to `xmlParseDocument'
LibXML.o:LibXML.c:(.text+0x2b69a): undefined reference to `xmlFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x2b6a8): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b6b1): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b789): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b792): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b8ee): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b8fd): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2b909): undefined reference to `xmlCreateMemoryParserCtxt'
LibXML.o:LibXML.c:(.text+0x2b969): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x2b97f): undefined reference to `xmlParseDocument'
LibXML.o:LibXML.c:(.text+0x2b9bd): undefined reference to `xmlFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x2b9d9): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2b9f7): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x2ba44): undefined reference to `xmlFreeDoc'
LibXML.o:LibXML.c:(.text+0x2ba8c): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2ba95): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2bb5d): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x2bb94): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2bb9d): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2bc50): undefined reference to `__imp_xmlIsBaseCharGroup'
LibXML.o:LibXML.c:(.text+0x2bc57): undefined reference to `__imp_xmlIsCombiningGroup'
LibXML.o:LibXML.c:(.text+0x2bc5e): undefined reference to `__imp_xmlIsExtenderGroup'
LibXML.o:LibXML.c:(.text+0x2bc65): undefined reference to `__imp_xmlIsDigitGroup'
LibXML.o:LibXML.c:(.text+0x2bd36): undefined reference to `xmlCharInRange'
LibXML.o:LibXML.c:(.text+0x2bd6a): undefined reference to `xmlCharInRange'
LibXML.o:LibXML.c:(.text+0x2be16): undefined reference to `xmlCharInRange'
LibXML.o:LibXML.c:(.text+0x2be28): undefined reference to `xmlCharInRange'
LibXML.o:LibXML.c:(.text+0x2be43): undefined reference to `__imp_xmlIsBaseCharGroup'
LibXML.o:LibXML.c:(.text+0x2be4a): undefined reference to `xmlCharInRange'
LibXML.o:LibXML.c:(.text+0x2bf8b): undefined reference to `xmlSplitQName2'
LibXML.o:LibXML.c:(.text+0x2bf9e): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2bfca): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x2bfda): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x2bff3): undefined reference to `xmlSetNsProp'
LibXML.o:LibXML.c:(.text+0x2c0bb): undefined reference to `xmlSearchNsByHref'
LibXML.o:LibXML.c:(.text+0x2c0da): undefined reference to `xmlGetNsList'
LibXML.o:LibXML.c:(.text+0x2c114): undefined reference to `xmlStrEqual'
LibXML.o:LibXML.c:(.text+0x2c152): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x2c16a): undefined reference to `xmlNewNs'
LibXML.o:LibXML.c:(.text+0x2c193): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2c1d5): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2c2ec): undefined reference to `xmlSetProp'
LibXML.o:LibXML.c:(.text+0x2c2f3): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2c347): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2c458): undefined reference to `xmlSplitQName2'
LibXML.o:LibXML.c:(.text+0x2c46b): undefined reference to `xmlNodeSetName'
LibXML.o:LibXML.c:(.text+0x2c472): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2c490): undefined reference to `xmlNodeSetName'
LibXML.o:LibXML.c:(.text+0x2c497): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2c4c5): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x2c4de): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2c671): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x2c681): undefined reference to `xmlDocGetRootElement'
LibXML.o:LibXML.c:(.text+0x2c69a): undefined reference to `xmlStrchr'
LibXML.o:LibXML.c:(.text+0x2c6b0): undefined reference to `xmlSplitQName2'
LibXML.o:LibXML.c:(.text+0x2c6c3): undefined reference to `xmlSearchNsByHref'
LibXML.o:LibXML.c:(.text+0x2c6e4): undefined reference to `xmlNewDocProp'
LibXML.o:LibXML.c:(.text+0x2c6f7): undefined reference to `xmlSetNs'
LibXML.o:LibXML.c:(.text+0x2c709): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2c7b4): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2c7da): undefined reference to `xmlEncodeEntitiesReentrant'
LibXML.o:LibXML.c:(.text+0x2c7eb): undefined reference to `xmlNewDocProp'
LibXML.o:LibXML.c:(.text+0x2c7fd): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2c824): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x2c83e): undefined reference to `xmlNewNs'
LibXML.o:LibXML.c:(.text+0x2c851): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2c9f3): undefined reference to `xmlEncodeEntitiesReentrant'
LibXML.o:LibXML.c:(.text+0x2ca04): undefined reference to `xmlNewDocProp'
LibXML.o:LibXML.c:(.text+0x2ca16): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2caa3): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2cc27): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x2cc3f): undefined reference to `xmlNewDocNode'
LibXML.o:LibXML.c:(.text+0x2cc49): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2cc58): undefined reference to `xmlSetNs'
LibXML.o:LibXML.c:(.text+0x2cc6e): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x2cd19): undefined reference to `xmlSplitQName2'
LibXML.o:LibXML.c:(.text+0x2cd31): undefined reference to `xmlNewDocNode'
LibXML.o:LibXML.c:(.text+0x2cd42): undefined reference to `xmlSearchNsByHref'
LibXML.o:LibXML.c:(.text+0x2cd51): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2cd74): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x2cd8c): undefined reference to `xmlNewNs'
LibXML.o:LibXML.c:(.text+0x2cd9c): undefined reference to `xmlFreeNode'
LibXML.o:LibXML.c:(.text+0x2cda3): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2ce14): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2cf67): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x2cf7f): undefined reference to `xmlNewDocNode'
LibXML.o:LibXML.c:(.text+0x2cf86): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2cfa3): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x2d049): undefined reference to `xmlSplitQName2'
LibXML.o:LibXML.c:(.text+0x2d060): undefined reference to `xmlNewNs'
LibXML.o:LibXML.c:(.text+0x2d074): undefined reference to `xmlNewDocNode'
LibXML.o:LibXML.c:(.text+0x2d07f): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2d097): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x2d0c7): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2d1cd): undefined reference to `xmlNewNode'
LibXML.o:LibXML.c:(.text+0x2d1d7): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2d1fb): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x2d28b): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x3002a): undefined reference to `xmlCheckVersion'
LibXML.o:LibXML.c:(.text+0x3002f): undefined reference to `xmlInitParser'
LibXML.o:LibXML.c:(.text+0x30041): undefined reference to `xmlInitializeCatalog'
LibXML.o:LibXML.c:(.text+0x26aa4): undefined reference to `xmlXPathNewFloat'
LibXML.o:LibXML.c:(.text+0x26aea): undefined reference to `xmlXPathNewCString'
LibXML.o:LibXML.c:(.text+0x26d8d): undefined reference to `xmlXPathNewBoolean'
LibXML.o:LibXML.c:(.text+0x28bf4): undefined reference to `xmlSetExternalEntityLoader'
c:/cpante~1/perl51~1.0_6/site/lib/auto/mingw/bin/../lib/gcc/x86_64-w64-mingw32/4.5.4/../../../../x86_64-w64-mingw32/bin/ld.exe: LibXML.o: bad reloc address 0x7b54 in section `.rdata'
c:/cpante~1/perl51~1.0_6/site/lib/auto/mingw/bin/../lib/gcc/x86_64-w64-mingw32/4.5.4/../../../../x86_64-w64-mingw32/bin/ld.exe: final link failed: Invalid operation
collect2: ld returned 1 exit status
dmake.exe:  Error code 129, while making 'blib\arch\auto\XML\LibXML\LibXML.dll'
